('´óÖÚ ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807110043051382b14df9af307f180a833672abe3ac.jpg', '2016Äê', '7.16Íò', '13.60Íò')
ò')('´óÖÚ ËÙÌÚ 2011¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1806201746063fbd09572d48eeffc4e230af9a4d5f9a.jpg', '5.2Íò¹«Àï', '5.50Íò', '16.00Íò')
ò')
)
('´óÖÚ ÀÊÒİ 2008¿î 2.0L ÊÖ¶¯Æ·Ğù°æ', 'https://image.guazistatic.com/gz01180624/12/29/67a0eca7f0ccd1d09cac79da25c49e53.jpg', '2012Äê', '3.30Íò', '15.00Íò')
('´óÖÚ Í¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½ÇıºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180610/09/54/dc9628cef1bca97f51c96cc370365bed.jpg', '2.2Íò¹«Àï', '16.80Íò', '28.20Íò')
('´óÖÚ Í¾¹Û 2015¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180613/12/22/a225638d293239313491624bf42cf1e7.jpg', '2013Äê', '16.91Íò', '31.70Íò')
('´óÖÚ ±¦À´ 2016¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180623/19/13/99e026bf9c947c30db0579953d225293.jpg', '2015Äê', '7.86Íò', '13.00Íò')
('´óÖÚ±¦À´ 2013¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180429/10/27/3b84e2774dc628c27b0545cb387e57ea.jpg', '3.0Íò¹«Àï', '6.80Íò', '12.60Íò')
('´óÖÚÍ¾°² 2015¿î 1.4T ÊÖ¶¯·çÉĞ°æ5×ù', 'https://image1.guazistatic.com/qn180514163052a302a5d32529d78709c8adee78ad4375.jpg', '7.7Íò¹«Àï', '9.30Íò', '15.20Íò')
('´óÖÚÂõÌÚ 2017¿î 330TSI DSG ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180401/15/28/e88279317656307b0753657caa5d661a.jpg', '9.4Íò¹«Àï', '17.50Íò', '26.00Íò')
('´óÖÚÍ¾¹Û 2012¿î 1.8TSI ×Ô¶¯Á½Çıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn170908182314d7789a82f29e3622d023502a42b6c6e3.jpg', '6.1Íò¹«Àï', '15.88Íò', '27.70Íò')
('´óÖÚ Í¾°² 2013¿î 1.4T ×Ô¶¯è­è²°æ5×ù', 'https://image.guazistatic.com/gz01180628/20/31/efb7baed43f1d3be5238db4c3b5f13a9.jpg', '2014Äê', '8.74Íò', '22.20Íò')
('´óÖÚÍ¾¹Û 2010¿î 1.8TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn1801011337326e1b8e22699dc55602fe4b4f5826d125.jpg', '2.0Íò¹«Àï', '12.98Íò', '29.00Íò')
('´óÖÚ Í¾¹Û 2010¿î 2.0TSI ×Ô¶¯ËÄÇıÆì½¢µ¼º½°æ', 'https://image1.guazistatic.com/qn1807081113222fbc232f3fca2957c97a7dee3f3ea453.jpg', '2015Äê', '11.76Íò', '33.60Íò')
('´óÖÚ ÂõÌÚ 2015¿î ÂÃĞĞ°æ 2.0TSI ÊæÊÊĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180602/19/44/7fdf6a67d317da9f2f5d4ffc28efb7f4.jpg', '3.6Íò¹«Àï', '18.20Íò', '39.10Íò')
('´óÖÚÍ¾¹Û 2015¿î 1.8TSI ×Ô¶¯Á½ÇıÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180503/10/31/1d2b7e43ac66068ac0188646a63f3a21.jpg', '2017Äê', '17.00Íò', '25.80Íò')

('´óÖÚ ÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180616/18/15/9a277118a818849d330814c27b790530.jpg', '2012Äê', '9.80Íò', '15.00Íò')
ÁÈøÌØ 2013¿î 1.8TSI DSGÓù×ğ°æ', 'https://image1.guazistatic.com/qn18070615564775d6b9ec82cba65f63a9a428892ff5e9.jpg', '2016Äê', '11.74Íò', '28.60Íò')
('´óÖÚÀÊ¾³ 2014¿î 1.4TSI DSG', 'https://image1.guazistatic.com/qn1710221025218024149e89ac461799038de96842f39d.jpg', '2016Äê', '11.80Íò', '18.30Íò')
('´óÖÚ ÀÊÒİ 2014¿î 1.6L ×Ô¶¯ÔË¶¯°æ', 'https://image.guazistatic.com/gz01180531/17/13/cad609af737097400c59b945b91be93b.jpg', '1.0Íò¹«Àï', '10.00Íò', '16.50Íò')
('´óÖÚ ÀÊÒİ 2015¿î 230TSI ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180528/12/39/06fbd95486a61ebcb2a8c1f99c204252.jpg', '2016Äê', '8.80Íò', '14.40Íò')
('´óÖÚ ±¦À´ 2011¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807081323181410c00403d19133f58cd8e4f44368ea.jpg', '2015Äê', '5.00Íò', '13.00Íò')
('´óÖÚ Í¾¹Û 2013¿î 2.0TSI ×Ô¶¯ËÄÇıºÀ»ª°æ', 'https://image.guazistatic.com/gz01180610/15/49/5ad7158018abd94485f984412b693c52.jpg', '10.4Íò¹«Àï', '16.80Íò', '31.70Íò')
('´óÖÚPOLO 2012¿î 1.4TSI GTI', 'https://image1.guazistatic.com/qn18052506512242d322f460fbf57fc39f772f4f228cf7.jpg', '16.9Íò¹«Àï', '8.00Íò', '17.20Íò')
('´óÖÚ ÂõÌÚ 2013¿î 2.0TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180629233142179fb6affb80acd46eed8f2a85b1a1d7.jpg', '2011Äê', '13.00Íò', '26.90Íò')
('´óÖÚCC 2011¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18062305215779b56e5941b112c6e75dabacc8acc5fb.jpg', '2.7Íò¹«Àï', '11.40Íò', '10.70Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn170714154340915974576a9af6ed700665d0327f8fe1.jpg', '1.2Íò¹«Àï', '9.80Íò', '13.60Íò')
('´óÖÚËÙÌÚ 2012¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn17112818095605a3d6a1b3117f04f0f27f281e8609b3.jpg', '9.9Íò¹«Àï', '10.00Íò', '18.20Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ÊÖ¶¯·çÉĞ°æ', 'https://image1.guazistatic.com/qn171224141112e7191443b25d8b566b36dbfebf741a8f.jpg', '3.9Íò¹«Àï', '5.60Íò', '12.30Íò')
('´óÖÚ±¦À´ 2016¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1707221535096170576a84c91c2f2a33cf98c9b687c5.jpg', '2015Äê', '8.00Íò', '11.70Íò')(('´óÖÚPOLO 2014¿î 1.4L ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180705/16/35/406fe92845ce9aca94e958d6f289b6bf.jpg', '2015Äê', '5.70Íò', '14.90Íò')
)
('´óÖÚÍ¾¹Û 2012¿î 2.0TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn1801191321385a35a80d205f47b3caf229f2dd4ce8d0.jpg', '2014Äê', '12.80Íò', '31.10Íò')
('´óÖÚËÙÌÚ 2017¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180329/12/40/2b701df46522b40aa2afb332ddd3da6f.jpg', '2016Äê', '11.50Íò', '16.40Íò')
('´óÖÚCC 2016¿î 1.8TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn171215152619bf8f32b3e179c085ec4d107f32f4dbf5.jpg', '2018Äê', '20.00Íò', '29.20Íò')
('´óÖÚ ÂõÌÚ 2017¿î 330TSI DSG ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180625/16/29/5120697bdf0240076c9d31b9c7c15504.jpg', '5.3Íò¹«Àï', '17.30Íò', '23.90Íò')
('´óÖÚËÙÌÚ 2014¿î ¸Ä¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180228120333475ed61072dd8f0c2785903befb8bc53.jpg', '7.5Íò¹«Àï', '10.00Íò', '18.20Íò')
('´óÖÚ ÀÊĞĞ 2014¿î 1.6L ×Ô¶¯ÔË¶¯°æ', 'https://image.guazistatic.com/gz01180621/18/31/1e022cc61a0ec046098a558ad30b431c.jpg', '2011Äê', '8.48Íò', '16.20Íò')
('´óÖÚ ËÙÌÚ 2017¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807031605264992487dc48fe791c4924b43bf91c74e.jpg', '8.3Íò¹«Àï', '10.00Íò', '16.40Íò')
('´óÖÚ ¼×¿Ç³æ 2013¿î 1.4TSI Ê±ÉĞĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180702/16/08/1f924bb48a8b22fc3fde280c13d310fe.jpg', '4.0Íò¹«Àï', '11.90Íò', '24.80Íò')
('´óÖÚ É£ËşÄÉ 2015¿î 1.6L ×Ô¶¯ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180610/19/22/0e3b43e59b890a0cdcc7cd7cdc0793dc.jpg', '2.0Íò¹«Àï', '7.50Íò', '13.40Íò')
('´óÖÚÀÊĞĞ 2013¿î 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn18051818321161075dc8422842cd6de5d8a8139a056d.jpg', '0.2Íò¹«Àï', '8.18Íò', '13.90Íò')
('´óÖÚ ÀÊÒİ 2011¿î 1.6L ÊÖ¶¯Æ·ÓÆ°æ', 'https://image.guazistatic.com/gz01180622/11/55/41948bbe4b7ce9761ca888cc99b7c546.jpg', '3.0Íò¹«Àï', '5.40Íò', '12.20Íò')
('´óÖÚÀÊÒİ 2013¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1804252041392cfa12e266fb76d08c07fa30fed215c7.jpg', '2016Äê', '8.00Íò', '15.00Íò')
('´óÖÚ ¸ß¶û·ò 2015¿î 1.4TSI ×Ô¶¯ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806241901194dc37f6c902f640bf949629e8f1abddc.jpg', '2012Äê', '11.20Íò', '18.00Íò')
('´óÖÚÀÊ¾³ 2014¿î 1.4TSI DSG', 'https://image1.guazistatic.com/qn1805051424307549fd654763785d4a96592808e06a31.jpg', '2016Äê', '9.50Íò', '18.30Íò')
('´óÖÚPOLO 2009¿î ¾¢Çé 1.4L ×Ô¶¯ÊæÉĞ°æ', 'https://image.guazistatic.com/gz01180627/14/20/0001c5d8d76ca62fafa27739b466bc67.jpg', '12.1Íò¹«Àï', '3.35Íò', '11.20Íò')
('´óÖÚÂõÌÚ 2013¿î 2.0TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn17100213070385ab97eef5b84484eabd66b9c9ef6853.jpg', '2012Äê', '15.00Íò', '26.90Íò')
('´óÖÚ ±¦À´ 2016¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180704/17/21/d26434700d2d8df231b2d3fe7ee56a5b.jpg', '2013Äê', '7.00Íò', '11.70Íò')
('´óÖÚËÙÌÚ 2015¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180426/19/43/a7fea4f017f83037277078ab7fc6a943.jpg', '2016Äê', '10.40Íò', '16.40Íò')
('´óÖÚ±¦À´ 2013¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180713180011c8da915b0212c4358dccbf16266a2005.jpg', '2013Äê', '4.90Íò', '12.60Íò')
('´óÖÚÅÁÈøÌØ 2016¿î 380TSI DSGÖÁ×ğ°æ', 'https://image1.guazistatic.com/qn1807131511171ba3a5eeb3e8b0dcbdabcf240bf66ded.jpg', '19.3Íò¹«Àï', '18.17Íò', '31.90Íò')
('´óÖÚËÙÌÚ 2015¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180430/15/04/97437e0e6eabe55cd41f3e44bdc399fd.jpg', '6.1Íò¹«Àï', '9.68Íò', '16.40Íò')
('´óÖÚÂõÌÚ 2016¿î 2.0TSI ÖÇÏíºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1707021303418b9e607ab0e951b9234e060d43c365ff.jpg', '11.9Íò¹«Àï', '18.20Íò', '27.10Íò')
('´óÖÚ ±¦À´ 2014¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1805280050285d64528c9c1ad76126c662874169e804.jpg', '4.3Íò¹«Àï', '6.20Íò', '12.60Íò')
('´óÖÚ¼×¿Ç³æ 2010¿î 1.6 AT(½ø¿Ú)', 'https://image1.guazistatic.com/qn171208223640145f001424d1a68aa760eb527be965ec.jpg', '6.4Íò¹«Àï', '9.20Íò', '21.90Íò')
('´óÖÚ ÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180612/13/30/844f744801c92bf54932d6375c2d0e89.jpg', '3.0Íò¹«Àï', '7.50Íò', '13.60Íò')
('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18051812042973d2d828c6b98bb011ebd93e69460ec9.jpg', '2012Äê', '11.60Íò', '17.50Íò')
('´óÖÚ Í¾°² 2015¿î 1.4T ÊÖ¶¯·çÉĞ°æ5×ù', 'https://image1.guazistatic.com/qn1807061728495a53f750a4c0e0a40ba23862b8751f14.jpg', '2016Äê', '9.00Íò', '15.20Íò')
('´óÖÚ ÂõÌÚ 2015¿î ¸Ä¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180531/15/41/d80fdeef5b10bf7a947726de253fa393.jpg', '2015Äê', '15.00Íò', '25.30Íò')
('´óÖÚÀÊÒİ 2011¿î 1.6L ÊÖ¶¯Æ·ÑÅ°æ', 'https://image1.guazistatic.com/qn1710241109449a26156861856ae45c4a48986c31413d.jpg', '2017Äê', '6.30Íò', '13.30Íò')
('´óÖÚ ÅÁÈøÌØ 2014¿î 1.8TSI DSGÓù×ğ°æ', 'https://image1.guazistatic.com/qn1806052215061a4b1bbd81311609fb37ca26482d670f.jpg', '8.4Íò¹«Àï', '14.08Íò', '26.00Íò')
('´óÖÚ Í¾¹Û 2016¿î 2.0TSI ËÄÇı¾«Ó¢ĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180617/11/10/0a15e5452ed69470bc2b98214b7567af.jpg', '2011Äê', '23.80Íò', '38.00Íò')
('´óÖÚ ÅÁÈøÌØ 2015¿î 1.8TSI DSG×ğÈÙ°æ', 'https://image.guazistatic.com/gz01180607/16/54/d7fc68bee60a21f8050350bac81e531a.jpg', '11.9Íò¹«Àï', '15.00Íò', '23.80Íò')
('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1806252105039b158ca9f49a68b389e72dcfa9541776.jpg', '2017Äê', '12.00Íò', '17.50Íò')
('´óÖÚCC 2016¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180611/09/51/2b30ac87d37ee40b8b9f1b0222d4c1d3.jpg', '6.2Íò¹«Àï', '19.50Íò', '30.80Íò')
('´óÖÚ ËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180616123340ceeb0d69bb7283487750cd4be781e1b7.jpg', '6.0Íò¹«Àï', '10.49Íò', '17.50Íò')
('´óÖÚ ÀÊ¾³ 2014¿î 1.4TSI DSG', 'https://image1.guazistatic.com/qn1807051549121175417fe3c9a305cac44dff6b550cd8.jpg', '9.2Íò¹«Àï', '9.50Íò', '18.30Íò')
25.80Íò')
('´óÖÚ ÂõÌÚ 2013¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1807111923500ce633e3cc1359082c9cb9b8cc227525.jpg', '2010Äê', '15.00Íò', '23.90Íò')
('´óÖÚCC 2016¿î 2.0TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180625/13/30/2fe4c4303351e3fe74f855b6298e1fc8.jpg', '1.5Íò¹«Àï', '20.00Íò', '30.80Íò')
('´óÖÚ ÀÊÒİ 2011¿î 1.6L ÊÖ¶¯Æ·ÓÆ°æ', 'https://image.guazistatic.com/gz01180602/14/38/39d2927190fc6f40cc372849741532fa.jpg', '2016Äê', '4.00Íò', '12.20Íò')
('´óÖÚÍ¾¹Û 2013¿î 1.8TSI ×Ô¶¯Á½ÇıÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1711131932082805c64d5c4b1027d4bab06b6a2a1493.jpg', '2016Äê', '15.50Íò', '25.80Íò')
('´óÖÚCC 2016¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180605/19/30/26d437b1b5c87406e7e6312c12c0488d.jpg', '2017Äê', '22.20Íò', '29.20Íò')
('´óÖÚÍ¾¹Û 2013¿î 1.8TSI ×Ô¶¯Á½ÇıÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1804251809354f56db7fe11eadd348948f4f54a2d5bd.jpg', '2017Äê', '14.93Íò', '25.80Íò')
('´óÖÚÂõÌÚ 2013¿î 1.8TSI ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1803191909533ba5398ce5635dd7c382e67384921313.jpg', '6.2Íò¹«Àï', '13.00Íò', '23.90Íò')
('´óÖÚ ÂõÌÚ 2012¿î ¸Ä¿î 1.8TSI ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180605/15/34/b2d41ebe6e266770723bcf312e9cb633.jpg', '2015Äê', '12.40Íò', '23.90Íò')
('´óÖÚÀÊÒİ 2008¿î 1.6L ×Ô¶¯Æ·ÑÅ°æ', 'https://image1.guazistatic.com/qn180518164625b91dc999a9884f23856c4f4e7e68d319.jpg', '2010Äê', '4.50Íò', '14.60Íò')
('´óÖÚ¼×¿Ç³æ 2013¿î 1.2TSI Ê±ÉĞĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn17112715285349de1edea88640c3ec68230d43dcd5d1.jpg', '2.4Íò¹«Àï', '11.80Íò', '21.60Íò')
('´óÖÚ±¦À´ 2014¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn17112120193484bf03bd28e4cd77e5d310fbbb98ec25.jpg', '1.0Íò¹«Àï', '6.70Íò', '12.60Íò')
('´óÖÚÀÊÒİ 2017¿î 230TSI DSGÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18032716352231018bf1723e7e91e23425059a007f6e.jpg', '1.9Íò¹«Àï', '10.66Íò', '15.90Íò')
('´óÖÚÀÊÒİ 2008¿î 1.6L ×Ô¶¯Æ·ÓÆ°æ', 'https://image1.guazistatic.com/qn1712021344034f067d2a3d160e5a6f1bc843ce251884.jpg', '2017Äê', '4.20Íò', '13.50Íò')
('´óÖÚ ÀÊ¾³ 2014¿î 1.4TSI DSG', 'https://image.guazistatic.com/gz01180605/19/49/a529573015aa4a6c6674f9a07a5c53ca.jpg', '4.7Íò¹«Àï', '10.02Íò', '18.30Íò')
('´óÖÚCC 2012¿î 2.0TSI ÖÁ×ğĞÍ', 'https://image.guazistatic.com/gz01180707/15/12/73e4b71ad853e3c0afc37f757a0f9b8f.jpg', '10.2Íò¹«Àï', '13.32Íò', '32.90Íò')
('´óÖÚËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn171125154758ac4ea33f007bea3267b186f14a7a5b64.jpg', '2016Äê', '11.20Íò', '17.50Íò')
('´óÖÚÂõÌÚ 2009¿î 2.0TSI DSGºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1710241635169907a82036f83d38a26720be946ed3ef.jpg', '2016Äê', '9.50Íò', '28.60Íò')
('´óÖÚ ËÙÌÚ 2014¿î ¸Ä¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1806070144029885802ca9f2c8294e8d10f02c250ef8.jpg', '2015Äê', '10.00Íò', '16.40Íò')
('´óÖÚ¸ß¶û·ò 2015¿î 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18050416380923c454c628968af651b1f04b241b4948.jpg', '2.7Íò¹«Àï', '10.00Íò', '15.70Íò')
('´óÖÚPOLO 2012¿î 1.4TSI GTI', 'https://image.guazistatic.com/gz01180605/10/32/038135371a7cc9f151f81ae848cc3321.jpg', '3.7Íò¹«Àï', '8.00Íò', '17.20Íò')
('´óÖÚÏÄÀÊ 2012¿î 2.0TSI ±êÅäĞÍ Å·IV(½ø¿Ú)', 'https://image1.guazistatic.com/qn1709161620246e1882a1557ee69a7fedfb0d9429eecc.jpg', '4.4Íò¹«Àï', '15.60Íò', '34.10Íò')
('´óÖÚÍ¾°² 2013¿î 1.4T ×Ô¶¯ÊæÊÊ°æ5×ù', 'https://image.guazistatic.com/gz01180503/11/00/60a05cc636ec8124254ece30003ab7ea.jpg', '2016Äê', '9.50Íò', '19.70Íò')
('´óÖÚCC 2013¿î 1.8TSI ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180610/10/32/5d01df6fee534250980a4943020e69bd.jpg', '2.9Íò¹«Àï', '18.50Íò', '29.20Íò')
('´óÖÚ±¦À´ 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1803060638543e6f3fae092a5688887f53ec1665d7bd.jpg', '2016Äê', '8.07Íò', '13.60Íò')
('´óÖÚPOLO 2009¿î ¾¢Çé 1.4L ×Ô¶¯ÊæÉĞ°æ', 'https://image.guazistatic.com/gz01180623/17/09/c480a4d0bca3aea837795d1c269f7b40.jpg', '2014Äê', '3.80Íò', '11.20Íò')
('´óÖÚ ½İ´ï 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180611/10/28/b06aeb1c9bc1c4f68890e741ac409352.jpg', '3.1Íò¹«Àï', '8.00Íò', '10.40Íò')
('´óÖÚÍ¾¹Û 2010¿î 2.0TSI ×Ô¶¯ËÄÇıİ¼Ó¢°æ', 'https://image1.guazistatic.com/qn171123172441331eda1ae63704501e3d18435c0764a7.jpg', '3.0Íò¹«Àï', '13.50Íò', '30.60Íò')
('´óÖÚ±¦À´ 2011¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn171105180010e8572d7ed2be6f176346bce036f64f6f.jpg', '6.0Íò¹«Àï', '4.20Íò', '11.70Íò')
('´óÖÚ ½İ´ï 2015¿î ÖÊ»İ°æ 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180616/19/23/0398e294ddac51684af359c4b930a0f1.jpg', '7.5Íò¹«Àï', '7.00Íò', '10.40Íò')
('´óÖÚ±¦À´ 2012¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180421/18/31/484db490b37d3190d72652d7cedfa577.jpg', '2016Äê', '5.80Íò', '13.00Íò')
('´óÖÚËÙÌÚ 2015¿î 230TSI ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1803231919275512f5216a53f45601b86a4e54f39af8.jpg', '2015Äê', '11.10Íò', '17.50Íò')
('´óÖÚPOLO 2009¿î ¾¢Çé 1.6L ×Ô¶¯·çÉĞ°æ', 'https://image.guazistatic.com/gz01180408/21/47/9c11ace6f4d5514092ea757ff2ee4a34.jpg', '3.3Íò¹«Àï', '4.20Íò', '12.30Íò')
('´óÖÚ±¦À´ 2014¿î 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180626/16/42/aeaedcf04c1de0953c053d77af6f5820.jpg', '1.9Íò¹«Àï', '6.30Íò', '12.60Íò')
('´óÖÚÀÊÒİ 2013¿î ¸Ä¿î¾­µä 1.6L ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180304083332321e2f8f90243af32bba7383a7856197.jpg', '2013Äê', '7.60Íò', '13.70Íò')
('´óÖÚÀÊÒİ 2011¿î 1.4TSI ÊÖ¶¯Æ·ÑÅ°æ', 'https://image1.guazistatic.com/qn1706151110005ef2298c17e1733d3f05339bd8a6babd.jpg', '1.1Íò¹«Àï', '6.00Íò', '14.40Íò')
('´óÖÚÍ¾Èñ 2011¿î 3.0TSI ±êÅäĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180104223300ae7f07f7457a27c6de6487464f3425c8.jpg', '2014Äê', '39.00Íò', '78.20Íò')
('´óÖÚÂõÌÚ 2016¿î 1.8TSI ÖÇÏíºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1803011545369759cc9fe9cc2731cfc3a3acd3ce8220.jpg', '7.6Íò¹«Àï', '16.70Íò', '25.50Íò')
('´óÖÚÍ¾°² 2011¿î 1.4T ×Ô¶¯ÖÇÕé°æ7×ù', 'https://image1.guazistatic.com/qn170514031952845c1146d381c5a18f087605077a9b46.jpg', '2016Äê', '11.60Íò', '21.80Íò')
('´óÖÚÀÊĞĞ 2014¿î 1.4TSI ×Ô¶¯ÔË¶¯°æ', 'https://image1.guazistatic.com/qn170924115357ff0bd1682c186ddebb12a8d02effcecd.jpg', '3.8Íò¹«Àï', '9.70Íò', '17.20Íò')
('´óÖÚPOLO 2009¿î ¾¢È¡ 1.4L ÊÖ¶¯ÑÅÖÂ°æ', 'https://image1.guazistatic.com/qn1712071529062372f3bb690dde3491bb00a7c06751c7.jpg', '2012Äê', '3.00Íò', '10.10Íò')
('´óÖÚPOLO 2014¿î 1.6L ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn170523150118ab49f67eb5a6a42d7ae16242a8cc333e.jpg', '6.3Íò¹«Àï', '6.90Íò', '11.30Íò')
('´óÖÚÀÊÒİ 2011¿î 1.4TSI DSGÆ·ÑÅ°æ', 'https://image1.guazistatic.com/qn1801081310223aa47e464a47d56eab74572139a0bb09.jpg', '2015Äê', '6.70Íò', '15.90Íò')
('´óÖÚPOLO 2014¿î 1.6L ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn17061615492694480456a48d9fd9c27da2c06dee6d72.jpg', '5.5Íò¹«Àï', '5.80Íò', '10.00Íò')
('´óÖÚCC 2015¿î 2.0TSI ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn170531165541ae283bb04490a67cf356630a8926e47d.jpg', '2011Äê', '21.00Íò', '30.80Íò')
('´óÖÚÏÄÀÊ 2013¿î 1.8TSI ±êÅäĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn170613153013a336f7390f3543af8e3d1e5d21d4aa2e.jpg', '8.2Íò¹«Àï', '20.80Íò', '28.80Íò')
